# Absolute intensity in pT^2 and number of samples in each L*/MLT bin in Figure 8a
# L*,MLT,Intensity,Counts
0.5500,23.5000,nan,0.0000e+00
0.6500,23.5000,nan,0.0000e+00
0.7500,23.5000,nan,0.0000e+00
0.8500,23.5000,nan,0.0000e+00
0.9500,23.5000,nan,0.0000e+00
1.0500,23.5000,nan,0.0000e+00
1.1500,23.5000,nan,0.0000e+00
1.2500,23.5000,nan,0.0000e+00
1.3500,23.5000,nan,0.0000e+00
1.4500,23.5000,nan,0.0000e+00
1.5500,23.5000,nan,0.0000e+00
1.6500,23.5000,nan,0.0000e+00
1.7500,23.5000,nan,0.0000e+00
1.8500,23.5000,nan,0.0000e+00
1.9500,23.5000,nan,0.0000e+00
2.0500,23.5000,nan,0.0000e+00
2.1500,23.5000,nan,0.0000e+00
2.2500,23.5000,nan,0.0000e+00
2.3500,23.5000,nan,0.0000e+00
2.4500,23.5000,nan,0.0000e+00
2.5500,23.5000,nan,0.0000e+00
2.6500,23.5000,nan,0.0000e+00
2.7500,23.5000,nan,0.0000e+00
2.8500,23.5000,nan,0.0000e+00
2.9500,23.5000,nan,0.0000e+00
3.0500,23.5000,nan,0.0000e+00
3.1500,23.5000,nan,5.0000e+01
3.2500,23.5000,nan,7.9000e+01
3.3500,23.5000,nan,4.1000e+01
3.4500,23.5000,nan,4.3000e+01
3.5500,23.5000,nan,6.8000e+01
3.6500,23.5000,0.0000e+00,1.1500e+02
3.7500,23.5000,0.0000e+00,1.7600e+02
3.8500,23.5000,6.1068e-03,3.4300e+02
3.9500,23.5000,0.0000e+00,2.4500e+02
4.0500,23.5000,0.0000e+00,1.9800e+02
4.1500,23.5000,0.0000e+00,2.8800e+02
4.2500,23.5000,0.0000e+00,2.1900e+02
4.3500,23.5000,0.0000e+00,2.4800e+02
4.4500,23.5000,0.0000e+00,3.8200e+02
4.5500,23.5000,0.0000e+00,6.4900e+02
4.6500,23.5000,1.0341e-02,6.4700e+02
4.7500,23.5000,8.3037e-03,7.5400e+02
4.8500,23.5000,2.3315e-01,1.0800e+03
4.9500,23.5000,2.7124e-01,1.4410e+03
5.0500,23.5000,1.5842e+00,1.7190e+03
5.1500,23.5000,8.3121e-01,1.5450e+03
5.2500,23.5000,6.9008e+00,2.5100e+03
5.3500,23.5000,4.6706e+00,3.3320e+03
5.4500,23.5000,2.5693e+00,3.7130e+03
5.5500,23.5000,8.3925e+00,3.8860e+03
5.6500,23.5000,2.8092e-01,3.3670e+03
5.7500,23.5000,7.8386e-01,1.3840e+03
5.8500,23.5000,3.7309e-02,8.8700e+02
5.9500,23.5000,nan,3.2000e+01
6.0500,23.5000,nan,0.0000e+00
6.1500,23.5000,nan,0.0000e+00
6.2500,23.5000,nan,0.0000e+00
6.3500,23.5000,nan,0.0000e+00
6.4500,23.5000,nan,0.0000e+00
6.5500,23.5000,nan,0.0000e+00
6.6500,23.5000,nan,0.0000e+00
6.7500,23.5000,nan,0.0000e+00
6.8500,23.5000,nan,0.0000e+00
6.9500,23.5000,nan,0.0000e+00
7.0500,23.5000,nan,0.0000e+00
7.1500,23.5000,nan,0.0000e+00
7.2500,23.5000,nan,0.0000e+00
7.3500,23.5000,nan,0.0000e+00
7.4500,23.5000,nan,0.0000e+00
7.5500,23.5000,nan,0.0000e+00
7.6500,23.5000,nan,0.0000e+00
7.7500,23.5000,nan,0.0000e+00
7.8500,23.5000,nan,0.0000e+00
7.9500,23.5000,nan,0.0000e+00
