# Absolute intensity in pT^2 and number of samples in each L*/MLT bin in Figure 9c
# L*,MLT,Intensity,Counts
3.9500,23.5000,4.2366e+00,1.3200e+02
4.0500,23.5000,4.4580e+00,1.4500e+02
4.1500,23.5000,1.0425e+03,2.4400e+02
4.2500,23.5000,2.1196e+03,2.7600e+02
4.3500,23.5000,4.5698e+01,2.5700e+02
4.4500,23.5000,7.2457e+02,3.8900e+02
4.5500,23.5000,6.8206e+02,5.6800e+02
4.6500,23.5000,3.8503e+03,7.6600e+02
4.7500,23.5000,8.2976e+01,7.5100e+02
4.8500,23.5000,6.8351e+01,4.7700e+02
4.9500,23.5000,8.4310e+02,1.1100e+02
5.0500,23.5000,3.8753e+03,2.0100e+02
5.1500,23.5000,nan,9.1000e+01
5.2500,23.5000,0.0000e+00,1.2000e+02
5.3500,23.5000,4.5719e+03,1.9300e+02
5.4500,23.5000,1.0179e+04,3.3200e+02
5.5500,23.5000,nan,4.6000e+01
5.6500,23.5000,nan,1.9000e+01
5.7500,23.5000,nan,7.1000e+01
5.8500,23.5000,nan,5.7000e+01
5.9500,23.5000,nan,0.0000e+00
6.0500,23.5000,nan,0.0000e+00
6.1500,23.5000,nan,0.0000e+00
6.2500,23.5000,nan,0.0000e+00
6.3500,23.5000,nan,0.0000e+00
6.4500,23.5000,nan,0.0000e+00
6.5500,23.5000,nan,0.0000e+00
6.6500,23.5000,nan,0.0000e+00
6.7500,23.5000,nan,0.0000e+00
6.8500,23.5000,nan,0.0000e+00
6.9500,23.5000,nan,0.0000e+00
7.0500,23.5000,nan,0.0000e+00
7.1500,23.5000,nan,0.0000e+00
7.2500,23.5000,nan,0.0000e+00
7.3500,23.5000,nan,0.0000e+00
7.4500,23.5000,nan,0.0000e+00
7.5500,23.5000,nan,0.0000e+00
7.6500,23.5000,nan,0.0000e+00
7.7500,23.5000,nan,0.0000e+00
7.8500,23.5000,nan,0.0000e+00
7.9500,23.5000,nan,0.0000e+00
